[2019-07-27 15:21:28,780 INFO]  * tgt vocab size = 510
[2019-07-27 15:21:28,780 INFO] Building model...
[2019-07-27 15:21:32,802 INFO] NMTModel(
  (encoder): ImageEncoder(
    (layer1): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer2): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer3): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer5): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer6): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (batch_norm1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (rnn): LSTM(512, 250, num_layers=2, dropout=0.3, bidirectional=True)
    (pos_lut): Embedding(1000, 512)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(510, 80, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(580, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=510, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-07-27 15:21:32,802 INFO] encoder: 8047424
[2019-07-27 15:21:32,802 INFO] decoder: 5214310
[2019-07-27 15:21:32,802 INFO] * number of parameters: 13261734
[2019-07-27 15:21:32,806 INFO] Starting training on GPU: [0]
[2019-07-27 15:21:32,806 INFO] Start training loop and validate every 10000 steps...
/home/bilbeisi/.local/lib/python3.6/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-07-27 15:21:51,864 INFO] Step 50/100000; acc:  13.71; ppl: 204.07; xent: 5.32; lr: 0.10000;   0/3112 tok/s;     19 sec
[2019-07-28 01:46:59,769 INFO] Step 79900/100000; acc:  98.82; ppl:  1.04; xent: 0.04; lr: 0.01250;   0/3524 tok/s;  18106 sec
[2019-07-28 01:47:15,874 INFO] Step 79950/100000; acc:  98.93; ppl:  1.03; xent: 0.03; lr: 0.01250;   0/3674 tok/s;  18123 sec
[2019-07-28 01:47:32,302 INFO] Step 80000/100000; acc:  98.96; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3494 tok/s;  18139 sec
[2019-07-28 01:48:48,717 INFO] Validation perplexity: 1.09457
[2019-07-28 01:48:48,717 INFO] Validation accuracy: 97.9302
[2019-07-28 01:48:48,719 INFO] Saving checkpoint ../results/im2latex-1_step_80000.pt
[2019-07-28 01:49:06,531 INFO] Step 80050/100000; acc:  98.91; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/627 tok/s;  18233 sec
[2019-07-28 01:49:22,504 INFO] Step 80100/100000; acc:  98.88; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3597 tok/s;  18249 sec
[2019-07-28 01:49:39,445 INFO] Step 80150/100000; acc:  98.93; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3473 tok/s;  18266 sec
[2019-07-28 01:49:55,122 INFO] Step 80200/100000; acc:  98.91; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3675 tok/s;  18282 sec
[2019-07-28 01:50:10,650 INFO] Step 80250/100000; acc:  98.94; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3690 tok/s;  18297 sec
[2019-07-28 01:50:26,596 INFO] Step 80300/100000; acc:  98.95; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3648 tok/s;  18313 sec
[2019-07-28 01:50:42,930 INFO] Step 80350/100000; acc:  98.89; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3635 tok/s;  18330 sec
[2019-07-28 01:50:59,304 INFO] Step 80400/100000; acc:  99.02; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3562 tok/s;  18346 sec
[2019-07-28 01:51:15,716 INFO] Step 80450/100000; acc:  98.88; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3600 tok/s;  18362 sec
[2019-07-28 01:51:31,228 INFO] Step 80500/100000; acc:  98.85; ppl:  1.04; xent: 0.03; lr: 0.00625;   0/3693 tok/s;  18378 sec
[2019-07-28 01:51:46,983 INFO] Step 80550/100000; acc:  98.88; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3695 tok/s;  18394 sec
[2019-07-28 01:52:02,581 INFO] Step 80600/100000; acc:  98.87; ppl:  1.04; xent: 0.03; lr: 0.00625;   0/3670 tok/s;  18409 sec
[2019-07-28 01:52:18,999 INFO] Step 80650/100000; acc:  98.82; ppl:  1.04; xent: 0.03; lr: 0.00625;   0/3589 tok/s;  18426 sec
[2019-07-28 01:52:34,931 INFO] Step 80700/100000; acc:  99.00; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3695 tok/s;  18442 sec
[2019-07-28 01:52:51,806 INFO] Step 80750/100000; acc:  98.94; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3561 tok/s;  18458 sec
[2019-07-28 01:53:07,709 INFO] Step 80800/100000; acc:  98.82; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3689 tok/s;  18474 sec
[2019-07-28 01:53:24,039 INFO] Step 80850/100000; acc:  98.92; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3508 tok/s;  18491 sec
[2019-07-28 01:53:40,844 INFO] Step 80900/100000; acc:  98.86; ppl:  1.04; xent: 0.03; lr: 0.00625;   0/3543 tok/s;  18508 sec
[2019-07-28 01:53:56,999 INFO] Step 80950/100000; acc:  98.99; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3585 tok/s;  18524 sec
[2019-07-28 01:54:13,968 INFO] Step 81000/100000; acc:  98.96; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3493 tok/s;  18541 sec
[2019-07-28 01:54:30,336 INFO] Step 81050/100000; acc:  98.83; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3628 tok/s;  18557 sec
[2019-07-28 01:54:47,058 INFO] Step 81100/100000; acc:  98.78; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3523 tok/s;  18574 sec
[2019-07-28 01:55:02,502 INFO] Step 81150/100000; acc:  98.80; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3686 tok/s;  18589 sec
[2019-07-28 01:55:19,125 INFO] Step 81200/100000; acc:  98.92; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3539 tok/s;  18606 sec
[2019-07-28 01:55:35,058 INFO] Step 81250/100000; acc:  98.96; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3726 tok/s;  18622 sec
[2019-07-28 01:55:51,989 INFO] Step 81300/100000; acc:  98.94; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3546 tok/s;  18639 sec
[2019-07-28 01:56:07,949 INFO] Step 81350/100000; acc:  98.95; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3711 tok/s;  18655 sec
[2019-07-28 01:56:24,808 INFO] Step 81400/100000; acc:  98.95; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3558 tok/s;  18671 sec
[2019-07-28 01:56:41,117 INFO] Step 81450/100000; acc:  98.80; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3600 tok/s;  18688 sec
[2019-07-28 01:56:57,379 INFO] Step 81500/100000; acc:  98.86; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3655 tok/s;  18704 sec
[2019-07-28 01:57:13,433 INFO] Step 81550/100000; acc:  98.87; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3601 tok/s;  18720 sec
[2019-07-28 01:57:29,227 INFO] Step 81600/100000; acc:  98.89; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3628 tok/s;  18736 sec
[2019-07-28 01:57:44,925 INFO] Step 81650/100000; acc:  98.99; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3708 tok/s;  18752 sec
[2019-07-28 01:58:00,878 INFO] Step 81700/100000; acc:  98.92; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3586 tok/s;  18768 sec
[2019-07-28 01:58:16,465 INFO] Step 81750/100000; acc:  98.89; ppl:  1.04; xent: 0.03; lr: 0.00625;   0/3770 tok/s;  18783 sec
[2019-07-28 01:58:33,050 INFO] Step 81800/100000; acc:  98.96; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3523 tok/s;  18800 sec
[2019-07-28 01:58:49,421 INFO] Step 81850/100000; acc:  99.02; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3528 tok/s;  18816 sec
[2019-07-28 01:59:06,236 INFO] Step 81900/100000; acc:  98.88; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3514 tok/s;  18833 sec
[2019-07-28 01:59:22,636 INFO] Step 81950/100000; acc:  98.88; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3592 tok/s;  18849 sec
[2019-07-28 01:59:38,330 INFO] Step 82000/100000; acc:  99.01; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3753 tok/s;  18865 sec
[2019-07-28 01:59:54,886 INFO] Step 82050/100000; acc:  98.86; ppl:  1.04; xent: 0.03; lr: 0.00625;   0/3552 tok/s;  18882 sec
[2019-07-28 02:00:11,136 INFO] Step 82100/100000; acc:  98.86; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3559 tok/s;  18898 sec
[2019-07-28 02:00:27,974 INFO] Step 82150/100000; acc:  98.94; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3495 tok/s;  18915 sec
[2019-07-28 02:00:44,913 INFO] Step 82200/100000; acc:  98.94; ppl:  1.04; xent: 0.03; lr: 0.00625;   0/3506 tok/s;  18932 sec
[2019-07-28 02:01:00,970 INFO] Step 82250/100000; acc:  98.86; ppl:  1.04; xent: 0.03; lr: 0.00625;   0/3669 tok/s;  18948 sec
[2019-07-28 02:01:17,372 INFO] Step 82300/100000; acc:  98.85; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3530 tok/s;  18964 sec
[2019-07-28 02:01:34,084 INFO] Step 82350/100000; acc:  98.92; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3501 tok/s;  18981 sec
[2019-07-28 02:01:50,113 INFO] Step 82400/100000; acc:  98.91; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3727 tok/s;  18997 sec
[2019-07-28 02:02:06,180 INFO] Step 82450/100000; acc:  98.89; ppl:  1.04; xent: 0.03; lr: 0.00625;   0/3595 tok/s;  19013 sec
[2019-07-28 02:02:22,696 INFO] Step 82500/100000; acc:  98.77; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3519 tok/s;  19029 sec
[2019-07-28 02:02:38,059 INFO] Step 82550/100000; acc:  98.97; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3764 tok/s;  19045 sec
[2019-07-28 02:02:54,980 INFO] Step 82600/100000; acc:  98.88; ppl:  1.04; xent: 0.03; lr: 0.00625;   0/3472 tok/s;  19062 sec
[2019-07-28 02:03:12,224 INFO] Step 82650/100000; acc:  98.89; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3520 tok/s;  19079 sec
[2019-07-28 02:03:28,392 INFO] Step 82700/100000; acc:  98.91; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3647 tok/s;  19095 sec
[2019-07-28 02:03:44,041 INFO] Step 82750/100000; acc:  98.97; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3646 tok/s;  19111 sec
[2019-07-28 02:04:00,467 INFO] Step 82800/100000; acc:  98.75; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3614 tok/s;  19127 sec
[2019-07-28 02:04:17,205 INFO] Step 82850/100000; acc:  99.00; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3531 tok/s;  19144 sec
[2019-07-28 02:04:33,993 INFO] Step 82900/100000; acc:  98.87; ppl:  1.04; xent: 0.03; lr: 0.00625;   0/3476 tok/s;  19161 sec
[2019-07-28 02:04:49,326 INFO] Step 82950/100000; acc:  98.81; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3749 tok/s;  19176 sec
[2019-07-28 02:05:05,587 INFO] Step 83000/100000; acc:  98.86; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3609 tok/s;  19192 sec
[2019-07-28 02:05:21,491 INFO] Step 83050/100000; acc:  98.86; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3615 tok/s;  19208 sec
[2019-07-28 02:05:37,627 INFO] Step 83100/100000; acc:  98.84; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3581 tok/s;  19224 sec
[2019-07-28 02:05:54,225 INFO] Step 83150/100000; acc:  98.99; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3564 tok/s;  19241 sec
[2019-07-28 02:06:10,778 INFO] Step 83200/100000; acc:  98.98; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3498 tok/s;  19257 sec
[2019-07-28 02:06:26,624 INFO] Step 83250/100000; acc:  98.95; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3620 tok/s;  19273 sec
[2019-07-28 02:06:42,941 INFO] Step 83300/100000; acc:  98.85; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3619 tok/s;  19290 sec
[2019-07-28 02:06:59,217 INFO] Step 83350/100000; acc:  98.82; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3577 tok/s;  19306 sec
[2019-07-28 02:07:16,235 INFO] Step 83400/100000; acc:  98.90; ppl:  1.04; xent: 0.03; lr: 0.00625;   0/3498 tok/s;  19323 sec
[2019-07-28 02:07:32,810 INFO] Step 83450/100000; acc:  98.79; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3546 tok/s;  19339 sec
[2019-07-28 02:07:49,768 INFO] Step 83500/100000; acc:  99.01; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3509 tok/s;  19356 sec
[2019-07-28 02:08:06,578 INFO] Step 83550/100000; acc:  99.04; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3536 tok/s;  19373 sec
[2019-07-28 02:08:23,605 INFO] Step 83600/100000; acc:  98.92; ppl:  1.04; xent: 0.03; lr: 0.00625;   0/3431 tok/s;  19390 sec
[2019-07-28 02:08:40,523 INFO] Step 83650/100000; acc:  98.93; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3566 tok/s;  19407 sec
[2019-07-28 02:08:57,605 INFO] Step 83700/100000; acc:  98.94; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3461 tok/s;  19424 sec
[2019-07-28 02:09:14,252 INFO] Step 83750/100000; acc:  99.03; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3495 tok/s;  19441 sec
[2019-07-28 02:09:30,674 INFO] Step 83800/100000; acc:  98.98; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3589 tok/s;  19457 sec
[2019-07-28 02:09:48,014 INFO] Step 83850/100000; acc:  98.88; ppl:  1.04; xent: 0.03; lr: 0.00625;   0/3350 tok/s;  19475 sec
[2019-07-28 02:10:04,358 INFO] Step 83900/100000; acc:  98.98; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3545 tok/s;  19491 sec
[2019-07-28 02:10:21,639 INFO] Step 83950/100000; acc:  98.92; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3404 tok/s;  19508 sec
[2019-07-28 02:10:37,430 INFO] Step 84000/100000; acc:  98.94; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3643 tok/s;  19524 sec
[2019-07-28 02:10:53,481 INFO] Step 84050/100000; acc:  98.97; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3619 tok/s;  19540 sec
[2019-07-28 02:11:09,850 INFO] Step 84100/100000; acc:  99.00; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3513 tok/s;  19557 sec
[2019-07-28 02:11:27,345 INFO] Step 84150/100000; acc:  98.98; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3369 tok/s;  19574 sec
[2019-07-28 02:11:44,524 INFO] Step 84200/100000; acc:  98.98; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3427 tok/s;  19591 sec
[2019-07-28 02:12:02,151 INFO] Step 84250/100000; acc:  98.99; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3307 tok/s;  19609 sec
[2019-07-28 02:12:19,418 INFO] Step 84300/100000; acc:  98.83; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3383 tok/s;  19626 sec
[2019-07-28 02:12:35,922 INFO] Step 84350/100000; acc:  99.01; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3511 tok/s;  19643 sec
[2019-07-28 02:12:51,756 INFO] Step 84400/100000; acc:  98.82; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3637 tok/s;  19658 sec
[2019-07-28 02:13:08,018 INFO] Step 84450/100000; acc:  98.87; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3556 tok/s;  19675 sec
[2019-07-28 02:13:24,032 INFO] Step 84500/100000; acc:  98.94; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3706 tok/s;  19691 sec
[2019-07-28 02:13:41,024 INFO] Step 84550/100000; acc:  98.91; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3514 tok/s;  19708 sec
[2019-07-28 02:13:56,556 INFO] Step 84600/100000; acc:  98.95; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3810 tok/s;  19723 sec
[2019-07-28 02:14:12,829 INFO] Step 84650/100000; acc:  98.88; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3562 tok/s;  19740 sec
[2019-07-28 02:14:29,421 INFO] Step 84700/100000; acc:  98.91; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3506 tok/s;  19756 sec
[2019-07-28 02:14:45,756 INFO] Step 84750/100000; acc:  99.03; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3622 tok/s;  19772 sec
[2019-07-28 02:15:02,594 INFO] Step 84800/100000; acc:  98.97; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3450 tok/s;  19789 sec
[2019-07-28 02:15:18,683 INFO] Step 84850/100000; acc:  98.91; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3725 tok/s;  19805 sec
[2019-07-28 02:15:35,453 INFO] Step 84900/100000; acc:  98.87; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3515 tok/s;  19822 sec
[2019-07-28 02:15:51,746 INFO] Step 84950/100000; acc:  98.84; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3514 tok/s;  19838 sec
[2019-07-28 02:16:07,688 INFO] Step 85000/100000; acc:  98.86; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3726 tok/s;  19854 sec
[2019-07-28 02:16:07,690 INFO] Saving checkpoint ../results/im2latex-1_step_85000.pt
[2019-07-28 02:16:24,474 INFO] Step 85050/100000; acc:  98.94; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3521 tok/s;  19871 sec
[2019-07-28 02:16:41,305 INFO] Step 85100/100000; acc:  98.97; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3575 tok/s;  19888 sec
[2019-07-28 02:16:57,940 INFO] Step 85150/100000; acc:  99.02; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3590 tok/s;  19905 sec
[2019-07-28 02:17:14,076 INFO] Step 85200/100000; acc:  98.89; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3659 tok/s;  19921 sec
[2019-07-28 02:17:30,975 INFO] Step 85250/100000; acc:  98.90; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3521 tok/s;  19938 sec
[2019-07-28 02:17:47,338 INFO] Step 85300/100000; acc:  98.92; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3631 tok/s;  19954 sec
[2019-07-28 02:18:03,190 INFO] Step 85350/100000; acc:  98.88; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3655 tok/s;  19970 sec
[2019-07-28 02:18:19,299 INFO] Step 85400/100000; acc:  98.82; ppl:  1.04; xent: 0.03; lr: 0.00625;   0/3556 tok/s;  19986 sec
[2019-07-28 02:18:34,846 INFO] Step 85450/100000; acc:  99.06; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3720 tok/s;  20002 sec
[2019-07-28 02:18:51,072 INFO] Step 85500/100000; acc:  99.00; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3558 tok/s;  20018 sec
[2019-07-28 02:19:06,601 INFO] Step 85550/100000; acc:  98.95; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3739 tok/s;  20033 sec
[2019-07-28 02:19:22,720 INFO] Step 85600/100000; acc:  98.92; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3641 tok/s;  20049 sec
[2019-07-28 02:19:39,660 INFO] Step 85650/100000; acc:  98.91; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3443 tok/s;  20066 sec
[2019-07-28 02:19:55,648 INFO] Step 85700/100000; acc:  98.85; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3597 tok/s;  20082 sec
[2019-07-28 02:20:12,346 INFO] Step 85750/100000; acc:  98.95; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3590 tok/s;  20099 sec
[2019-07-28 02:20:28,281 INFO] Step 85800/100000; acc:  98.96; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3710 tok/s;  20115 sec
[2019-07-28 02:20:44,891 INFO] Step 85850/100000; acc:  98.94; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3537 tok/s;  20132 sec
[2019-07-28 02:21:00,607 INFO] Step 85900/100000; acc:  98.80; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3691 tok/s;  20147 sec
[2019-07-28 02:21:17,647 INFO] Step 85950/100000; acc:  98.92; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3425 tok/s;  20164 sec
[2019-07-28 02:21:34,112 INFO] Step 86000/100000; acc:  98.88; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3619 tok/s;  20181 sec
[2019-07-28 02:21:50,638 INFO] Step 86050/100000; acc:  99.04; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3572 tok/s;  20197 sec
[2019-07-28 02:22:07,206 INFO] Step 86100/100000; acc:  98.79; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3478 tok/s;  20214 sec
[2019-07-28 02:22:23,566 INFO] Step 86150/100000; acc:  98.98; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3593 tok/s;  20230 sec
[2019-07-28 02:22:40,199 INFO] Step 86200/100000; acc:  98.97; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3551 tok/s;  20247 sec
[2019-07-28 02:22:56,991 INFO] Step 86250/100000; acc:  98.88; ppl:  1.04; xent: 0.03; lr: 0.00625;   0/3489 tok/s;  20264 sec
[2019-07-28 02:23:12,867 INFO] Step 86300/100000; acc:  98.87; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3639 tok/s;  20280 sec
[2019-07-28 02:23:29,037 INFO] Step 86350/100000; acc:  98.84; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3571 tok/s;  20296 sec
[2019-07-28 02:23:45,750 INFO] Step 86400/100000; acc:  98.91; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3509 tok/s;  20312 sec
[2019-07-28 02:24:02,933 INFO] Step 86450/100000; acc:  98.90; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3507 tok/s;  20330 sec
[2019-07-28 02:24:19,812 INFO] Step 86500/100000; acc:  98.90; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3553 tok/s;  20346 sec
[2019-07-28 02:24:35,567 INFO] Step 86550/100000; acc:  98.91; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3596 tok/s;  20362 sec
[2019-07-28 02:24:52,088 INFO] Step 86600/100000; acc:  98.87; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3607 tok/s;  20379 sec
[2019-07-28 02:25:08,433 INFO] Step 86650/100000; acc:  98.94; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3601 tok/s;  20395 sec
[2019-07-28 02:25:25,315 INFO] Step 86700/100000; acc:  98.88; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3450 tok/s;  20412 sec
[2019-07-28 02:25:41,369 INFO] Step 86750/100000; acc:  98.85; ppl:  1.04; xent: 0.03; lr: 0.00625;   0/3622 tok/s;  20428 sec
[2019-07-28 02:25:57,572 INFO] Step 86800/100000; acc:  98.85; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3586 tok/s;  20444 sec
[2019-07-28 02:26:13,653 INFO] Step 86850/100000; acc:  98.88; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3576 tok/s;  20460 sec
[2019-07-28 02:26:30,039 INFO] Step 86900/100000; acc:  98.83; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3542 tok/s;  20477 sec
[2019-07-28 02:26:46,533 INFO] Step 86950/100000; acc:  98.88; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3579 tok/s;  20493 sec
[2019-07-28 02:27:03,071 INFO] Step 87000/100000; acc:  99.02; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3531 tok/s;  20510 sec
[2019-07-28 02:27:19,179 INFO] Step 87050/100000; acc:  98.99; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3548 tok/s;  20526 sec
[2019-07-28 02:27:35,391 INFO] Step 87100/100000; acc:  98.92; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3633 tok/s;  20542 sec
[2019-07-28 02:27:51,367 INFO] Step 87150/100000; acc:  98.82; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3651 tok/s;  20558 sec
[2019-07-28 02:28:08,031 INFO] Step 87200/100000; acc:  98.87; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3563 tok/s;  20575 sec
[2019-07-28 02:28:24,570 INFO] Step 87250/100000; acc:  98.91; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3550 tok/s;  20591 sec
[2019-07-28 02:28:41,519 INFO] Step 87300/100000; acc:  98.93; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3496 tok/s;  20608 sec
[2019-07-28 02:28:59,049 INFO] Step 87350/100000; acc:  99.05; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3422 tok/s;  20626 sec
[2019-07-28 02:29:14,913 INFO] Step 87400/100000; acc:  98.98; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3646 tok/s;  20642 sec
[2019-07-28 02:29:32,444 INFO] Step 87450/100000; acc:  98.84; ppl:  1.04; xent: 0.04; lr: 0.00625;   0/3454 tok/s;  20659 sec
[2019-07-28 02:29:49,224 INFO] Step 87500/100000; acc:  99.00; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3560 tok/s;  20676 sec
[2019-07-28 02:30:05,434 INFO] Step 87550/100000; acc:  98.97; ppl:  1.03; xent: 0.03; lr: 0.00625;   0/3565 tok/s;  20692 sec
